// -------Copy and paste with the right config for each shop-----------
int shopId = 99;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Beverly Hills Heights
int shopId = 61;
int machineId[] = {130, 131, 133, 0, 0, 0};
int tariffId[] = {73, 74, 75, 0, 0, 0};
int usagePrice[] = {5, 5, 5, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, true, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = true;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Coliving Casa Alsatia (GC)
int shopId = 56;
int machineId[] = {142, 143, 0, 0, 0, 0};
int tariffId[] = {81, 82, 0, 0, 0, 0};
int usagePrice[] = {5, 4, 0, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, true, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = true;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Palm beach
// ATTENTION: No hay boquilla 2 en los MUON
int shopId = 70;
int machineId[] = {144, 145, 146, 159, 0, 0};
int tariffId[] = {83, 83, 84, 84, 0, 0};
int usagePrice[] = {5, 5, 4, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, true, true, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 40; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25
// IMPORTANTE PARA PALM BEACH: En esta tienda, numberOfPulsesPerActivation = 40 porque si no, las secadoras reciben más pulsos de la cuenta y se activan con 90 min.

Hotel Escuela SC
// ATTENTION: Test RF module connected to Boquilla 1: buzzerPin A2, rfPulsePin S4, rfModulePowerPin = A5
int shopId = 72;
int machineId[] = {0, 147, 148, 0, 0, 0}; // ATTENTION: Boquilla 1 se dejó para RF module
int tariffId[] = {0, 85, 86, 0, 0, 0};
int usagePrice[] = {0, 5, 4, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = true;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Sunbeach Apartments
int shopId = 77;
int machineId[] = {150, 151, 0, 153, 152, 0};
int tariffId[] = {83, 83, 0, 84, 84, 0};
int usagePrice[] = {5, 5, 0, 4, 4, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, true, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = true;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 40; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Next Hotel Muon
// ATTENTION: Test RF module connected on Muon to Boquilla 2: buzzerPin A0, rfPulsePin A5, rfModulePowerPin = D27
int shopId = 84;
int machineId[] = {155, 0, 156, 157, 158, 0}; // ATTENTION: Boquilla 2 se dejó para RF module en el Muon
int tariffId[] = {89, 0, 89, 90, 90, 0};
int usagePrice[] = {5, 0, 5, 4, 4, 0}; // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Atlantic Holiday
// Aunque en esta tienda hay dos máquinas, el dispositivo tiene 4 boquillas porque al fabricarlo pensé que habían 4 máquinas.
// Todas las boquillas funcionan, pero hay 0 entre 163 y 164 para dejar libre esa boca y que cuadre con el etiquetado
int shopId = 92;
int machineId[] = {163, 0, 0, 0, 164, 0};
int tariffId[] = {95, 0, 0, 0, 96, 0};
int usagePrice[] = {5, 0, 0, 0, 4, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Residencia Betancourt de Molina La Orotava
int shopId = 89;
int machineId[] = {160, 161, 162, 0, 0, 0};
int tariffId[] = {93, 93, 94, 0, 0, 0};
int usagePrice[] = {2, 2, 2, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = true;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Sol Arona
int shopId = 95;
int machineId[] = {165, 166, 0, 167, 0, 0};
int tariffId[] = {97, 97, 0, 98, 0, 0};
int usagePrice[] = {5, 5, 0, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Ona Perla Gris
int shopId = 96;
int machineId[] = {168, 169, 0, 170, 0, 0};
int tariffId[] = {99, 99, 0, 100, 0, 0};
int usagePrice[] = {5, 5, 0, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 40; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

La Pinta
int shopId = 99;
int machineId[] = {171, 172, 0, 173, 0, 0};
int tariffId[] = {101, 101, 0, 102, 0, 0};
int usagePrice[] = {5, 5, 0, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Ona Alborada
int shopId = 100;
int machineId[] = {174, 175, 0, 177, 176, 0};
int tariffId[] = {103, 103, 0, 104, 104, 0};
int usagePrice[] = {5, 5, 0, 4, 4, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, true, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Hovima Panorama
int shopId = 102;
int machineId[] = {178, 179, 0, 0, 0, 0};
int tariffId[] = {105, 106, 0, 0, 0, 0};
int usagePrice[] = {5, 4, 0, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, true, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25


Santa Barbara
int shopId = 103;
int machineId[] = {182, 183, 0, 186, 184, 185, 0};
int tariffId[] = {107, 107, 0, 107, 108, 108, 0};
int usagePrice[] = {5, 5, 0, 5, 4, 4, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, true, true};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = true;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Santa María
int shopId = 104;
int machineId[] = {187, 0, 0, 188, 189, 0};
int tariffId[] = {109, 0, 0, 109, 100, 0};
int usagePrice[] = {5, 0, 0, 5, 4, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, true, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 40; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Jardín Caleta
int shopId = 107;
int machineId[] = {190, 191, 0, 193, 0, 0};
int tariffId[] = {111, 111, 0, 112, 0, 0};
int usagePrice[] = {5, 5, 0, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, true, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Club del Carmen (LZ)
int shopId = 111;
int machineId[] = {194, 195, 0, 196, 0, 0};
int tariffId[] = {113, 113, 0, 114, 0, 0};
int usagePrice[] = {5, 5, 0, 4, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, true, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Club Atlantis
int shopId = 112;
int machineId[] = {197, 198, 0, 0, 0, 0};
int tariffId[] = {115, 116, 0, 0, 0, 0};
int usagePrice[] = {5, 4, 0, 0, 0, 0};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, true, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = true;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25
